M84371_rna1_s_at,J03779_at,X82240_rna1_at,U22376_cds2_s_at,U79262_at,M27396_s_at,J04948_at,M19508_xpt3_s_at,M22324_at,M23197_at,U41813_at,X13293_at,D50683_at,M93425_at,X70683_at,X80907_at,M63167_at,D00632_at,D00763_at,D10511_at,AF000573_rna1_at,D14874_at,D28532_at,D28915_at,D78367_at,M24439_at,D83407_at,D83735_at,D87845_at,D88213_at,D49400_at,D89052_at,J05096_rna1_at,AF003743_at,J00124_at,X00351_f_at,J02876_at,J04794_at,L00352_at,L02321_at,L10102_rna1_at,L29339_at,L35545_at,L36531_at,L37033_at,L37378_at,L38608_at,L39833_at,U16861_at,L38500_at,D90084_at,L42450_at,M14091_at,M11186_at,M15353_at,M19483_at,M20681_at,K03195_at,M22877_at,J04444_at,M22976_at,M23114_at,M28879_at,M29273_at,M55047_at,M63962_rna1_at,M18185_at,M64098_at,M75110_at,M76378_at,M85247_at,M86808_at,M90366_at,M93718_at,S71129_at,S79854_at,S76475_at,S90469_at,U07882_at,U11292_at,U14588_at,U18244_at,U20758_rna1_at,U23143_at,U29680_at,U34877_at,U48408_at,J02854_at,M31211_s_at,U07139_at,M19045_f_at,M95623_cds1_at,X70297_at,Y00433_at,U60115_at,D29963_at,M63835_at,M80254_at,D88270_at,X15414_at,X63527_at,X67951_at,L13278_at,L14848_s_at,U46006_s_at,U49957_s_at,X01677_f_at,label
1477,6109,2302,2037,936,-7,736,1182,729,168,-2,724,188,183,7312,832,656,337,905,-16,-137,164,118,429,159,161,173,-642,118,502,1141,709,45,7,60,20818,-770,704,98,395,4,-144,82,1013,659,70,74,-33,168,171,427,111,98,301,-19,1808,371,342,144,-601,159,246,280,516,65,-164,-142,248,190,683,642,72,267,1981,67,-519,31,439,9,82,666,-168,89,195,50,234,1098,-33,475,171,912,311,299,8149,1069,1187,-214,-135,2006,1076,20415,4907,67,144,214,-24,12869,0
2758,3545,-111,1497,636,40,323,493,-203,244,-2,-292,363,267,917,715,576,464,1456,163,-74,187,289,445,190,2001,183,281,101,402,1007,633,89,774,121,9499,-1297,1311,292,305,86,-161,-40,314,1242,-16,52,10,226,-1,427,-58,-43,368,24,2538,250,639,191,38,746,238,122,418,336,-614,-112,477,74,630,554,93,314,1364,310,-390,96,-36,-42,424,215,-153,108,276,124,200,891,24,251,-95,541,528,373,8741,4055,1155,-156,45,1803,992,25795,3255,216,424,325,19,17954,0
721,3047,116,2105,681,135,616,1002,42,154,53,1823,26,391,2604,499,1096,373,913,143,-95,389,128,365,192,192,88,-218,123,360,685,1204,1,26,206,20485,-884,864,255,217,82,-219,118,467,3717,-8,22,37,214,11,651,16,-16,-251,31,2737,562,2358,389,-212,442,446,-6,114,192,-139,1,338,118,631,385,26,163,1399,157,-423,99,421,-48,211,535,-630,34,371,167,436,937,-6,362,45,4259,2084,-16,9176,1043,653,-168,179,3110,1443,22761,2871,100,-12,48,1,17102,0
779,2126,212,2805,672,56,416,811,424,287,-14,142,712,208,2567,296,582,329,2008,464,10,138,229,1134,71,792,-69,579,147,399,1138,1344,54,-260,208,11122,-544,1197,409,252,-201,2,-71,287,1582,113,39,8,189,18,485,-56,107,105,14,4087,521,697,214,371,558,453,161,163,-44,-73,60,516,50,262,558,-71,222,1138,166,-275,50,226,48,197,441,-332,94,264,73,102,516,-140,493,-58,1040,592,107,12652,531,1094,-155,-29,1924,512,14571,601,176,-27,33,-35,17048,0
2338,4498,18727,6996,1087,93,363,777,289,222,43,520,565,463,5327,592,683,329,4608,846,-76,42,125,553,282,902,119,915,152,389,1408,1472,49,4,261,17100,-901,2782,228,32,-3,-113,-27,191,1788,8,71,-7,64,83,1510,22,74,-24,160,3390,35,798,431,-109,1851,452,138,227,343,-126,-241,1130,73,103,393,3,401,806,79,-325,161,421,-65,540,517,-279,75,318,121,573,1251,-160,951,13,203,542,218,16129,1945,924,-143,60,10157,3395,21771,7201,461,210,755,-39,12692,0
2363,6996,7264,2753,940,0,2121,1037,-699,390,21,145,112,75,3554,1161,776,333,2495,-51,-195,82,129,601,481,1024,227,-273,507,638,1558,814,-24,425,330,21039,-1018,1508,-12,548,76,-188,8,975,866,31,199,-37,19,141,696,18,323,-14,69,2369,-21,588,357,-682,396,226,106,521,569,-363,-198,836,-41,1131,713,94,230,1418,159,-716,226,807,-108,340,773,-678,42,435,34,252,1421,-49,356,75,2421,490,165,5916,1095,1870,-223,-74,7721,1700,19659,6783,119,-106,74,-38,16599,0
1681,751,1374,4240,903,-46,328,344,-10,73,399,472,680,153,4354,402,662,122,1895,273,-67,-18,68,206,283,115,67,-255,192,178,1040,1025,25,-316,261,14173,-464,2669,164,-23,-34,-104,29,200,923,-76,7,14,89,76,748,-36,40,-170,82,3312,29,538,225,298,439,201,98,62,181,-150,-40,378,7,269,59,90,181,893,-59,-327,111,284,-17,153,201,-103,1,392,-18,21,477,-25,616,284,1141,306,6,6410,1009,618,-153,31,3883,1300,22967,14027,118,353,496,9,20265,0
2047,4396,6821,3821,834,76,-235,1242,48,88,26,783,442,245,2704,608,564,81,1305,93,-88,120,74,269,62,536,72,1600,185,307,778,1136,33,413,110,16751,-730,1211,79,-115,-19,-406,36,197,2372,-115,36,-24,14,-168,562,-88,-38,4,96,2266,55,1418,233,-55,288,153,117,38,110,-485,197,764,55,115,110,-2,379,1264,115,-353,120,134,74,156,456,281,43,298,151,139,254,-16,329,132,4329,1629,122,12237,648,552,38,26,4059,1281,22352,4752,84,391,88,-2,20779,0
2305,3700,7212,3686,1102,-41,401,409,100,128,-56,880,335,195,2100,324,652,195,1574,8,-115,-106,8,180,85,5,91,-332,197,219,987,1119,32,123,206,20648,-367,1369,94,180,-7,-65,16,234,1535,14,-31,22,-100,47,216,-149,192,10,26,3159,444,382,274,-369,295,327,75,88,246,128,-19,450,-68,465,-105,29,231,1062,45,-216,32,274,-53,179,401,-421,-88,324,111,241,729,-29,710,203,1424,63,-42,7156,726,501,-182,29,3939,1343,19410,9192,16,85,268,-7,21288,0
1995,1967,6884,2943,720,-14,206,493,-24,117,-58,596,219,694,5751,223,552,196,1181,314,-57,137,29,189,42,506,136,-380,268,417,992,1441,58,-189,416,14065,-938,2119,272,-176,-108,-97,15,190,562,116,32,92,-70,36,761,-82,155,-52,51,2767,3003,352,318,106,218,482,1,42,223,389,-30,726,120,303,303,103,228,654,-46,-371,53,205,-116,12,246,-100,-52,161,76,195,485,-13,467,487,550,6,-37,7838,1953,490,-178,-2,6955,1576,22769,4483,86,207,71,41,17303,0
